,Regret,Accuracy,Fuzzy Accuracy,model,Reward Structure
35,1154.612500000003,0.6500273273820368,0.8710147567862999,lasso,hill-climbing
36,1152.8937500000031,0.6516669703042448,0.8701038440517398,lasso,hill-climbing
37,1155.5562500000037,0.6516669703042448,0.8690107487702678,lasso,hill-climbing
38,1215.8374999999987,0.6367280014574603,0.8589907086901075,lasso,hill-climbing
39,1197.3437500000011,0.6409182000364365,0.8624521770814356,lasso,hill-climbing
40,1180.6062500000007,0.6445618509746767,0.8657314629258517,lasso,hill-climbing
41,1166.506250000002,0.6474767717252687,0.8686463836764438,lasso,hill-climbing
42,1174.918750000002,0.6469302240845327,0.8657314629258517,lasso,hill-climbing
43,1219.7687499999984,0.6349061759883403,0.8591728912370195,lasso,hill-climbing
44,1214.0812499999984,0.6372745490981964,0.8591728912370195,lasso,hill-climbing
45,1203.9937499999996,0.6407360174895245,0.8599016214246675,lasso,hill-climbing
46,1185.943750000001,0.6449262160685006,0.8631809072690836,lasso,hill-climbing
47,1193.9187499999994,0.6445618509746767,0.8602659865184915,lasso,hill-climbing
48,1193.812500000001,0.6414647476771725,0.8633630898159956,lasso,hill-climbing
49,1196.4812500000007,0.6416469302240845,0.8620878119876116,lasso,hill-climbing
0,1933.0,0.6478411368190927,0.8639096374567317,lasso,standard
1,1970.0,0.6411003825833486,0.8602659865184915,lasso,standard
2,1917.0,0.6507560575696848,0.8668245582073237,lasso,standard
3,1967.0,0.6416469302240845,0.8604481690654036,lasso,standard
4,1934.0,0.6476589542721807,0.8670067407542358,lasso,standard
5,1955.0,0.6438331207870286,0.8653670978320277,lasso,standard
6,2129.0,0.6121333576243396,0.842412096921115,lasso,standard
7,1967.0,0.6416469302240845,0.8606303516123155,lasso,standard
8,1976.0,0.6400072873018765,0.8629987247221717,lasso,standard
9,1949.0,0.6449262160685006,0.8624521770814356,lasso,standard
10,1934.0,0.6476589542721807,0.8662780105665877,lasso,standard
11,2001.0,0.6354527236290763,0.8573510657678994,lasso,standard
12,1942.0,0.6462014938968846,0.8664601931134998,lasso,standard
13,1967.0,0.6416469302240845,0.8635452723629077,lasso,standard
14,1940.0,0.6465658589907087,0.8646383676443796,lasso,standard
15,1989.0,0.6376389141920205,0.8580797959555475,lasso,standard
16,1956.0,0.6436509382401165,0.8615412643468756,lasso,standard
17,1943.0,0.6460193113499727,0.8651849152851157,lasso,standard
18,1991.0,0.6372745490981964,0.8573510657678994,lasso,standard
19,1973.0,0.6405538349426125,0.8611768992530515,lasso,standard
20,1946.0,0.6454727637092367,0.8648205501912917,lasso,standard
21,1943.0,0.6460193113499727,0.8635452723629077,lasso,standard
22,1954.0,0.6440153033339406,0.8637274549098196,lasso,standard
23,1897.0,0.654399708507925,0.8704682091455639,lasso,standard
24,2131.0,0.6117689925305155,0.844962652577883,lasso,standard
25,1968.0,0.6414647476771725,0.8631809072690836,lasso,standard
26,1972.0,0.6407360174895245,0.8584441610493715,lasso,standard
27,1922.0,0.6498451448351248,0.8659136454727637,lasso,standard
28,1954.0,0.6440153033339406,0.8642740025505556,lasso,standard
29,1954.0,0.6440153033339406,0.8600838039715796,lasso,standard
30,1979.0,0.6394607396611405,0.8593550737839315,lasso,standard
31,1953.0,0.6441974858808526,0.8659136454727637,lasso,standard
32,1996.0,0.6363636363636364,0.8584441610493715,lasso,standard
33,1956.0,0.6436509382401165,0.8626343596283476,lasso,standard
34,2017.0,0.6325378028784843,0.8571688832209874,lasso,standard
35,1993.0,0.6369101840043724,0.8582619785024594,lasso,standard
36,1953.0,0.6441974858808526,0.8626343596283476,lasso,standard
37,1915.0,0.6511204226635089,0.8664601931134998,lasso,standard
38,1927.0,0.6489342321005648,0.8660958280196757,lasso,standard
39,1962.0,0.6425578429586446,0.8631809072690836,lasso,standard
40,1985.0,0.6383676443796684,0.8595372563308435,lasso,standard
41,1987.0,0.6380032792858444,0.8575332483148115,lasso,standard
42,1941.0,0.6463836764437967,0.8635452723629077,lasso,standard
43,1976.0,0.6400072873018765,0.8599016214246675,lasso,standard
44,1967.0,0.6416469302240845,0.8639096374567317,lasso,standard
45,1959.0,0.6431043905993806,0.8633630898159956,lasso,standard
46,1978.0,0.6396429222080525,0.8620878119876116,lasso,standard
47,1943.0,0.6460193113499727,0.8602659865184915,lasso,standard
48,1968.0,0.6414647476771725,0.8599016214246675,lasso,standard
49,2091.0,0.6190562944069958,0.8484241209692112,lasso,standard
50,1942.0,0.6462014938968846,0.8626343596283476,lasso,standard
51,1971.0,0.6409182000364365,0.8615412643468756,lasso,standard
52,2000.0,0.6356349061759884,0.8580797959555475,lasso,standard
53,1956.0,0.6436509382401165,0.8611768992530515,lasso,standard
54,1941.0,0.6463836764437967,0.8659136454727637,lasso,standard
55,1960.0,0.6429222080524686,0.8619056294406996,lasso,standard
56,1969.0,0.6412825651302605,0.8608125341592275,lasso,standard
57,1938.0,0.6469302240845327,0.8642740025505556,lasso,standard
58,1930.0,0.6483876844598288,0.8628165421752596,lasso,standard
59,1979.0,0.6394607396611405,0.8595372563308435,lasso,standard
0,736.7107534970783,0.5651302605210421,0.8006922936782657,lasso,prob-based
1,833.2968883858208,0.6201493896884679,0.8374931681544908,lasso,prob-based
2,893.9539245107153,0.5552924029877938,0.7881216979413372,lasso,prob-based
3,873.9582763155365,0.6361814538167243,0.8582619785024594,lasso,prob-based
4,906.025386034962,0.5685917289123702,0.7999635634906176,lasso,prob-based
5,1021.3555237216345,0.5210420841683366,0.7730005465476407,lasso,prob-based
6,991.6594042694192,0.530879941701585,0.7750045545636728,lasso,prob-based
7,1178.1657271006484,0.5594826015667699,0.7941337219894334,lasso,prob-based
8,940.3205766677729,0.6334487156130443,0.8500637638914192,lasso,prob-based
9,840.8746464012766,0.5984696666059391,0.8205501912916743,lasso,prob-based
10,897.7986325924858,0.6174166514847877,0.8418655492803789,lasso,prob-based
11,993.2030191804513,0.5720531973036983,0.7965020950992895,lasso,prob-based
12,1184.308202665092,0.6035707779194753,0.8294771360903626,lasso,prob-based
13,830.2079958336992,0.530333394060849,0.7626161413736564,lasso,prob-based
14,973.3797226062638,0.564401530333394,0.782109673893241,lasso,prob-based
15,844.6505191365759,0.6179631991255238,0.843323009655675,lasso,prob-based
16,769.3114737232303,0.6358170887229003,0.8476953907815631,lasso,prob-based
17,1104.761316789558,0.5438149025323374,0.7633448715613044,lasso,prob-based
18,775.5263718470445,0.5893605392603388,0.8150847148843141,lasso,prob-based
19,849.5422446055962,0.5684095463654582,0.7986882856622336,lasso,prob-based
20,851.8001540424157,0.531790854436145,0.7709965385316087,lasso,prob-based
21,850.9575870656414,0.5332483148114411,0.7737292767352888,lasso,prob-based
22,989.9311279819296,0.5536527600655857,0.7715430861723447,lasso,prob-based
23,998.704858013668,0.6066678812169795,0.8258334851521224,lasso,prob-based
24,889.2789029165033,0.6002914920750592,0.8261978502459464,lasso,prob-based
25,1122.1108674132229,0.596283476042995,0.8271087629805065,lasso,prob-based
26,944.3618048303816,0.5729641100382583,0.7968664601931135,lasso,prob-based
27,987.2361947296673,0.5684095463654582,0.7924940790672254,lasso,prob-based
28,739.7553876358553,0.5804335944616505,0.810530151211514,lasso,prob-based
29,1139.554119293794,0.5418108945163054,0.779194753142649,lasso,prob-based
30,851.5283382786566,0.6177810165786117,0.8460557478593551,lasso,prob-based
31,978.596613525808,0.5846237930406267,0.8092548733831298,lasso,prob-based
32,717.8335573566987,0.6281654217525962,0.845691382765531,lasso,prob-based
33,1132.3489558565173,0.5388959737657133,0.7775551102204409,lasso,prob-based
34,865.8334532219336,0.5824376024776826,0.8176352705410822,lasso,prob-based
35,1001.2278551541624,0.562397522317362,0.7985061031153216,lasso,prob-based
36,711.1062997845034,0.6283476042995081,0.844416104937147,lasso,prob-based
37,700.238406845405,0.5975587538713791,0.8249225724175624,lasso,prob-based
38,854.3197148751269,0.6146839132811077,0.8333029695755146,lasso,prob-based
39,846.1230050749815,0.5955547458553471,0.8169065403534341,lasso,prob-based
40,970.3201265798629,0.6183275642193478,0.8471488431408271,lasso,prob-based
41,902.8237488843827,0.5467298232829295,0.7846602295500091,lasso,prob-based
42,849.9172342670954,0.5727819274913464,0.8041537620695938,lasso,prob-based
43,960.353244259841,0.533977044999089,0.7668063399526326,lasso,prob-based
44,959.0621026529949,0.6310803425031882,0.8496993987975952,lasso,prob-based
45,1021.7510423976025,0.5268719256695209,0.7704499908908726,lasso,prob-based
46,944.8854680344892,0.5410821643286573,0.780287848424121,lasso,prob-based
47,874.1507357652044,0.562944069958098,0.8010566587720896,lasso,prob-based
48,876.384787681486,0.6196028420477319,0.8389506285297869,lasso,prob-based
49,954.1354237149878,0.6028420477318273,0.8267443978866824,lasso,prob-based
50,875.1518612280439,0.5582073237383859,0.7990526507560576,lasso,prob-based
51,854.7581724771653,0.6086718892330115,0.8276553106212425,lasso,prob-based
52,929.0054216787942,0.5910001821825469,0.8187283658225541,lasso,prob-based
53,822.5887773196114,0.6114046274366916,0.8336673346693386,lasso,prob-based
54,827.7143383979457,0.6110402623428676,0.8331207870286027,lasso,prob-based
55,999.7453879768069,0.595008198214611,0.8178174530879941,lasso,prob-based
56,950.6029615971095,0.5735106576789943,0.8045181271634178,lasso,prob-based
57,954.8236737646935,0.5274184733102569,0.7571506649662962,lasso,prob-based
58,962.7706849530541,0.596283476042995,0.8198214611040262,lasso,prob-based
59,881.7834430710575,0.6121333576243396,0.8249225724175624,lasso,prob-based
0,1976.0,0.6451083986154127,0.8609947167061396,lasso,risk-sensitive
1,1982.0,0.6420112953179086,0.8604481690654036,lasso,risk-sensitive
2,1947.0,0.6480233193660048,0.8670067407542358,lasso,risk-sensitive
3,1950.0,0.6471124066314448,0.8648205501912917,lasso,risk-sensitive
4,2000.0,0.6380032792858444,0.8573510657678994,lasso,risk-sensitive
5,1951.0,0.6471124066314448,0.8648205501912917,lasso,risk-sensitive
6,1977.0,0.6420112953179086,0.8633630898159956,lasso,risk-sensitive
7,1945.0,0.6482055019129167,0.8666423756604117,lasso,risk-sensitive
8,1983.0,0.6409182000364365,0.8606303516123155,lasso,risk-sensitive
9,1973.0,0.6429222080524686,0.8650027327382037,lasso,risk-sensitive
10,1968.0,0.6452905811623246,0.8637274549098196,lasso,risk-sensitive
11,1955.0,0.6467480415376207,0.8631809072690836,lasso,risk-sensitive
12,1967.0,0.6436509382401165,0.8653670978320277,lasso,risk-sensitive
13,1977.0,0.6431043905993806,0.8600838039715796,lasso,risk-sensitive
14,1963.0,0.6449262160685006,0.8666423756604117,lasso,risk-sensitive
15,1939.0,0.6491164146474768,0.8659136454727637,lasso,risk-sensitive
16,1971.0,0.6451083986154127,0.8609947167061396,lasso,risk-sensitive
17,1953.0,0.6478411368190927,0.8673711058480598,lasso,risk-sensitive
18,1943.0,0.6483876844598288,0.8629987247221717,lasso,risk-sensitive
19,1932.0,0.6505738750227729,0.8671889233011477,lasso,risk-sensitive
20,1949.0,0.6463836764437967,0.8677354709418837,lasso,risk-sensitive
21,1948.0,0.6469302240845327,0.8675532883949718,lasso,risk-sensitive
22,2010.0,0.6374567316451084,0.8555292402987794,lasso,risk-sensitive
23,2021.0,0.6343596283476043,0.8549826926580434,lasso,risk-sensitive
24,1937.0,0.6500273273820368,0.8650027327382037,lasso,risk-sensitive
25,1982.0,0.6423756604117326,0.8629987247221717,lasso,risk-sensitive
26,1960.0,0.6462014938968846,0.8629987247221717,lasso,risk-sensitive
27,1971.0,0.6432865731462926,0.8635452723629077,lasso,risk-sensitive
28,1961.0,0.6467480415376207,0.8640918200036436,lasso,risk-sensitive
29,1983.0,0.6400072873018765,0.8604481690654036,lasso,risk-sensitive
30,1951.0,0.6471124066314448,0.8671889233011477,lasso,risk-sensitive
31,1977.0,0.6418291127709965,0.8619056294406996,lasso,risk-sensitive
32,1975.0,0.6429222080524686,0.8613590817999636,lasso,risk-sensitive
33,1954.0,0.6469302240845327,0.8644561850974677,lasso,risk-sensitive
34,2030.0,0.6316268901439243,0.8555292402987794,lasso,risk-sensitive
35,1925.0,0.6518491528511569,0.8704682091455639,lasso,risk-sensitive
36,1986.0,0.6409182000364365,0.8639096374567317,lasso,risk-sensitive
37,2006.0,0.6385498269265805,0.8593550737839315,lasso,risk-sensitive
38,1993.0,0.6398251047549645,0.8599016214246675,lasso,risk-sensitive
39,1965.0,0.6443796684277646,0.8639096374567317,lasso,risk-sensitive
40,1971.0,0.6434687556932046,0.8624521770814356,lasso,risk-sensitive
41,2158.0,0.6099471670613955,0.841136819092731,lasso,risk-sensitive
42,1967.0,0.6441974858808526,0.8628165421752596,lasso,risk-sensitive
43,1924.0,0.6527600655857169,0.8682820185826198,lasso,risk-sensitive
44,1937.0,0.6500273273820368,0.8653670978320277,lasso,risk-sensitive
45,1976.0,0.6425578429586446,0.8617234468937875,lasso,risk-sensitive
46,1972.0,0.6431043905993806,0.8619056294406996,lasso,risk-sensitive
47,1994.0,0.6400072873018765,0.8617234468937875,lasso,risk-sensitive
48,1983.0,0.6429222080524686,0.8622699945345236,lasso,risk-sensitive
49,1944.0,0.6492985971943888,0.8668245582073237,lasso,risk-sensitive
50,2002.0,0.6390963745673165,0.8589907086901075,lasso,risk-sensitive
51,2018.0,0.6345418108945163,0.8578976134086355,lasso,risk-sensitive
52,2068.0,0.6294406995809801,0.8520677719074513,lasso,risk-sensitive
53,1967.0,0.6467480415376207,0.8608125341592275,lasso,risk-sensitive
54,1945.0,0.6492985971943888,0.8650027327382037,lasso,risk-sensitive
55,2006.0,0.6369101840043724,0.8604481690654036,lasso,risk-sensitive
56,1964.0,0.6451083986154127,0.8664601931134998,lasso,risk-sensitive
57,1984.0,0.6409182000364365,0.8620878119876116,lasso,risk-sensitive
58,1947.0,0.6476589542721807,0.8693751138640918,lasso,risk-sensitive
59,1957.0,0.6472945891783567,0.8651849152851157,lasso,risk-sensitive
0,9232.151428571411,0.4432501366369102,0.6813627254509018,greedy_first,proportional
1,8876.197142857141,0.5048278374931682,0.7546001093095281,greedy_first,proportional
2,9065.685714285682,0.5263253780287849,0.7700856257970486,greedy_first,proportional
3,9383.234285714272,0.5104754964474403,0.7522317361996721,greedy_first,proportional
4,10479.971428571444,0.43523410457278194,0.6456549462561486,greedy_first,proportional
5,9225.902857142835,0.5230460921843687,0.7484059027145199,greedy_first,proportional
6,8912.305714285709,0.5392603388595373,0.7770085625797049,greedy_first,proportional
7,10015.717142857113,0.43195481872836583,0.6748041537620696,greedy_first,proportional
8,9727.568571428565,0.40061942065950085,0.6396429222080525,greedy_first,proportional
9,8706.591428571444,0.5525596647841137,0.7901257059573693,greedy_first,proportional
10,9070.711428571407,0.4155583895062853,0.6680633995263254,greedy_first,proportional
11,9565.717142857115,0.3876844598287484,0.6305337948624522,greedy_first,proportional
12,9025.528571428571,0.5283293860448169,0.7737292767352888,greedy_first,proportional
13,8736.625714285707,0.4942612497722718,0.7453087994170159,greedy_first,proportional
14,9327.268571428544,0.44252140644926213,0.6789943523410458,greedy_first,proportional
15,8785.840000000006,0.5449079978138094,0.7817453087994171,greedy_first,proportional
16,9070.991428571419,0.5398068865002733,0.7759154672982328,greedy_first,proportional
17,8746.362857142853,0.48697394789579157,0.7352887593368556,greedy_first,proportional
18,10057.299999999994,0.45144835124795046,0.6800874476225177,greedy_first,proportional
19,9466.254285714245,0.4631080342503188,0.7030424485334305,greedy_first,proportional
20,9221.171428571426,0.4928037893969758,0.7327382036800875,greedy_first,proportional
21,8875.648571428563,0.4780470030971033,0.7263618145381673,greedy_first,proportional
22,11781.117142857162,0.35179449808708324,0.5669520859901621,greedy_first,proportional
23,9332.494285714281,0.4944434323191838,0.7307341956640554,greedy_first,proportional
24,9149.274285714271,0.5529240298779377,0.7912188012388414,greedy_first,proportional
25,9448.65142857145,0.37985061031153217,0.6298050646748041,greedy_first,proportional
26,9675.211428571427,0.46693386773547096,0.7092366551284387,greedy_first,proportional
27,10707.4314285714,0.39041719803242847,0.6281654217525962,greedy_first,proportional
28,8825.265714285717,0.5394425214064492,0.782474038987065,greedy_first,proportional
29,8882.085714285693,0.5099289488067044,0.75204955365276,greedy_first,proportional
30,9534.145714285687,0.3873200947349244,0.6347239934414283,greedy_first,proportional
31,9943.14285714284,0.3840408088905083,0.6106758972490436,greedy_first,proportional
32,9095.505714285699,0.44488977955911824,0.6970304244853343,greedy_first,proportional
33,9795.865714285712,0.40098378575332483,0.6443796684277646,greedy_first,proportional
34,9430.877142857142,0.4649298597194389,0.6975769721260703,greedy_first,proportional
35,9008.897142857124,0.4091820003643651,0.6642375660411732,greedy_first,proportional
36,9870.319999999978,0.4201129531790854,0.659136454727637,greedy_first,proportional
37,9162.537142857134,0.4966296228821279,0.7425760612133357,greedy_first,proportional
38,9841.405714285685,0.44543632719985427,0.6948442339223903,greedy_first,proportional
39,9804.877142857154,0.42302787392967756,0.6602295500091091,greedy_first,proportional
40,9631.442857142827,0.4337766441974859,0.6706139551830934,greedy_first,proportional
41,9168.63428571426,0.5370741482965932,0.7668063399526326,greedy_first,proportional
42,10275.994285714276,0.44580069229367825,0.6937511386409182,greedy_first,proportional
43,9664.391428571405,0.499908908726544,0.7254509018036072,greedy_first,proportional
44,9300.71428571428,0.4977227181635999,0.7230825286937511,greedy_first,proportional
45,9117.768571428542,0.4281289852432137,0.6780834396064856,greedy_first,proportional
46,8908.245714285706,0.4873383129896156,0.7323738385862635,greedy_first,proportional
47,9336.345714285693,0.5286937511386409,0.7607943159045364,greedy_first,proportional
48,9530.565714285722,0.5299690289670249,0.7709965385316087,greedy_first,proportional
49,9077.51428571428,0.49590089269447984,0.7391145928220076,greedy_first,proportional
0,950.0,0.6050282382947714,0.8269265804335945,greedy_first,fuzzy
1,874.0,0.6101293496083076,0.8407724539989069,greedy_first,fuzzy
2,791.0,0.6339952632537803,0.8558936053926034,greedy_first,fuzzy
3,914.0,0.6057569684824193,0.8334851521224267,greedy_first,fuzzy
4,845.0,0.6214246675168519,0.8460557478593551,greedy_first,fuzzy
5,826.0,0.6217890326106759,0.8495172162506832,greedy_first,fuzzy
6,786.0,0.6354527236290763,0.8568045181271634,greedy_first,fuzzy
7,811.0,0.6199672071415558,0.8522499544543632,greedy_first,fuzzy
8,793.0,0.6339952632537803,0.8555292402987794,greedy_first,fuzzy
9,858.0,0.6183275642193478,0.843687374749499,greedy_first,fuzzy
10,784.0,0.6356349061759884,0.8571688832209874,greedy_first,fuzzy
11,969.0,0.596283476042995,0.8234651120422664,greedy_first,fuzzy
12,869.0,0.6216068500637639,0.8416833667334669,greedy_first,fuzzy
13,846.0,0.6214246675168519,0.8458735653124431,greedy_first,fuzzy
14,839.0,0.6179631991255238,0.8471488431408271,greedy_first,fuzzy
15,840.0,0.6214246675168519,0.8469666605939151,greedy_first,fuzzy
16,889.0,0.6145017307341957,0.8380397157952268,greedy_first,fuzzy
17,817.0,0.6303516123155402,0.8511568591728912,greedy_first,fuzzy
18,825.0,0.6338130807068683,0.8496993987975952,greedy_first,fuzzy
19,921.0,0.6008380397157952,0.8322098742940426,greedy_first,fuzzy
20,832.0,0.6197850245946438,0.8484241209692112,greedy_first,fuzzy
21,769.0,0.6354527236290763,0.8599016214246675,greedy_first,fuzzy
22,853.0,0.6155948260156677,0.8445982874840591,greedy_first,fuzzy
23,850.0,0.6214246675168519,0.845144835124795,greedy_first,fuzzy
24,810.0,0.624157405720532,0.8524321370012753,greedy_first,fuzzy
25,831.0,0.624339588267444,0.8486063035161232,greedy_first,fuzzy
26,785.0,0.6327199854253962,0.8569867006740755,greedy_first,fuzzy
27,830.0,0.6221533977045,0.8487884860630351,greedy_first,fuzzy
28,875.0,0.6101293496083076,0.8405902714519949,greedy_first,fuzzy
29,795.0,0.6319912552377482,0.8551648752049553,greedy_first,fuzzy
30,784.0,0.6385498269265805,0.8571688832209874,greedy_first,fuzzy
31,852.0,0.6225177627983239,0.844780470030971,greedy_first,fuzzy
32,784.0,0.6288941519402441,0.8571688832209874,greedy_first,fuzzy
33,807.0,0.6329021679723082,0.8529786846420113,greedy_first,fuzzy
34,811.0,0.6307159774093641,0.8522499544543632,greedy_first,fuzzy
35,958.0,0.6030242302787393,0.8254691200582984,greedy_first,fuzzy
36,874.0,0.6128620878119876,0.8407724539989069,greedy_first,fuzzy
37,914.0,0.5964656585899071,0.8334851521224267,greedy_first,fuzzy
38,830.0,0.6247039533612679,0.8487884860630351,greedy_first,fuzzy
39,816.0,0.6307159774093641,0.8513390417198032,greedy_first,fuzzy
40,892.0,0.6072144288577155,0.8374931681544908,greedy_first,fuzzy
41,893.0,0.6128620878119876,0.8373109856075788,greedy_first,fuzzy
42,819.0,0.6287119693933321,0.8507924940790672,greedy_first,fuzzy
43,875.0,0.6192384769539078,0.8405902714519949,greedy_first,fuzzy
44,778.0,0.6327199854253962,0.8582619785024594,greedy_first,fuzzy
45,976.0,0.5973765713244671,0.8221898342138824,greedy_first,fuzzy
46,732.0,0.6467480415376207,0.8666423756604117,greedy_first,fuzzy
47,760.0,0.6385498269265805,0.8615412643468756,greedy_first,fuzzy
48,776.0,0.6308981599562762,0.8586263435962834,greedy_first,fuzzy
49,929.0,0.6030242302787393,0.8307524139187465,greedy_first,fuzzy
0,543.4025869758611,0.5239570049189287,0.7597012206230643,greedy_first,prob-based
1,776.7949334549063,0.5445436327199854,0.7755511022044088,greedy_first,prob-based
2,799.6528643048563,0.4811441063946074,0.7245399890690472,greedy_first,prob-based
3,728.8406016113404,0.5110220440881763,0.7425760612133357,greedy_first,prob-based
4,655.805912296384,0.46802696301694297,0.7048642740025506,greedy_first,prob-based
5,842.1283839960588,0.39570049189287665,0.6507560575696848,greedy_first,prob-based
6,696.9021941089176,0.4893423210056477,0.7385680451812716,greedy_first,prob-based
7,639.3133065416654,0.49134632902167974,0.7460375296046639,greedy_first,prob-based
8,608.9573726770085,0.5144835124795044,0.750956458371288,greedy_first,prob-based
9,683.6941139335786,0.47658954272180726,0.7227181635999271,greedy_first,prob-based
10,621.481528511047,0.5403534341410093,0.7726361814538167,greedy_first,prob-based
11,649.4347378176087,0.5328839497176171,0.7770085625797049,greedy_first,prob-based
12,899.3844612264319,0.3599927126981235,0.6170522863909638,greedy_first,prob-based
13,1027.4616179256277,0.3927855711422846,0.5736928402259064,greedy_first,prob-based
14,565.4975055421359,0.4969939879759519,0.7405720531973037,greedy_first,prob-based
15,648.1836880511482,0.5221351794498087,0.7653488795773364,greedy_first,prob-based
16,436.7433370148316,0.48296593186372744,0.7254509018036072,greedy_first,prob-based
17,962.7777156714043,0.4933503370377118,0.718163599927127,greedy_first,prob-based
18,651.0666766488002,0.44835124795044634,0.6811805429039898,greedy_first,prob-based
19,745.129779308086,0.4933503370377118,0.7252687192566952,greedy_first,prob-based
20,753.8284478875087,0.4745855347057752,0.7150664966296228,greedy_first,prob-based
21,680.1730707975604,0.29531790854436146,0.5485516487520495,greedy_first,prob-based
22,617.4787512600864,0.531426489342321,0.7558753871379121,greedy_first,prob-based
23,694.3695875528648,0.5354345053743851,0.7688103479686647,greedy_first,prob-based
24,726.1712543090225,0.5108398615412644,0.750409910730552,greedy_first,prob-based
25,749.5991229436465,0.47148843140827107,0.7214428857715431,greedy_first,prob-based
26,809.2928252117755,0.49863363089815993,0.7372927673528876,greedy_first,prob-based
27,599.9275795004129,0.4867917653488796,0.7274549098196392,greedy_first,prob-based
28,760.341497308318,0.5429039897977773,0.7764620149389688,greedy_first,prob-based
29,635.029306700567,0.5208599016214247,0.7715430861723447,greedy_first,prob-based
30,798.1345336178383,0.5192202586992166,0.7527782838404081,greedy_first,prob-based
31,777.8169186566462,0.5148478775733285,0.750409910730552,greedy_first,prob-based
32,1081.9123381880163,0.4840590271451995,0.7341956640553835,greedy_first,prob-based
33,575.4197373715252,0.39187465840772456,0.6369101840043724,greedy_first,prob-based
34,626.4857232692542,0.4228456913827655,0.6589542721807251,greedy_first,prob-based
35,638.6811177085933,0.5164875204955365,0.7627983239205685,greedy_first,prob-based
36,989.0961699799707,0.501730734195664,0.7303698305702314,greedy_first,prob-based
37,617.1891111482992,0.5106576789943523,0.7451266168701038,greedy_first,prob-based
38,637.4119832518616,0.5345235926398251,0.7750045545636728,greedy_first,prob-based
39,498.50809737827274,0.5132082346511204,0.7535070140280561,greedy_first,prob-based
40,527.8242287560557,0.49845144835124794,0.7420295135725997,greedy_first,prob-based
41,895.2698543599345,0.5077427582437603,0.749498997995992,greedy_first,prob-based
42,537.6810278131538,0.532701767170705,0.7637092366551285,greedy_first,prob-based
43,748.7582095435572,0.4716706139551831,0.7137912188012389,greedy_first,prob-based
44,697.76694029431,0.4840590271451995,0.7218072508653671,greedy_first,prob-based
45,854.3459930718413,0.5155766077609765,0.7551466569502642,greedy_first,prob-based
46,711.4011797538923,0.5126616870103844,0.7418473310256878,greedy_first,prob-based
47,764.268946572798,0.5392603388595373,0.7742758243760248,greedy_first,prob-based
48,877.7404605545894,0.47695390781563124,0.7065039169247586,greedy_first,prob-based
49,872.6907098894951,0.45782474038987064,0.6753507014028056,greedy_first,prob-based
50,718.5337482913257,0.5031881945709601,0.7403898706503917,greedy_first,prob-based
51,788.5782430646957,0.532155219529969,0.7635270541082164,greedy_first,prob-based
52,827.0811040935705,0.4824193842229914,0.7165239570049189,greedy_first,prob-based
53,960.0786899978012,0.4771360903625433,0.7019493532519585,greedy_first,prob-based
54,726.9352336471642,0.45746037529604666,0.6744397886682456,greedy_first,prob-based
55,828.5920618332332,0.4882492257241756,0.7247221716159592,greedy_first,prob-based
56,539.388727875546,0.4596465658589907,0.7012206230643104,greedy_first,prob-based
57,569.7756789659767,0.4099107305520131,0.6589542721807251,greedy_first,prob-based
58,647.0795842862211,0.5057387502277282,0.7431226088540718,greedy_first,prob-based
59,371.2199847464575,0.5274184733102569,0.7564219347786482,greedy_first,prob-based
0,2062.0,0.624339588267444,0.8496993987975952,greedy_first,standard
1,2671.0,0.5133904171980325,0.719621060302423,greedy_first,standard
2,2030.0,0.6301694297686282,0.8540717799234834,greedy_first,standard
3,2107.0,0.6161413736564038,0.8384040808890508,greedy_first,standard
4,2018.0,0.6323556203315722,0.8542539624703953,greedy_first,standard
5,2133.0,0.6114046274366916,0.8260156676990345,greedy_first,standard
6,1992.0,0.6370923665512844,0.8555292402987794,greedy_first,standard
7,2010.0,0.6338130807068683,0.8489706686099472,greedy_first,standard
8,1985.0,0.6383676443796684,0.8593550737839315,greedy_first,standard
9,2299.0,0.5811623246492986,0.8021497540535617,greedy_first,standard
10,2082.0,0.6206959373292039,0.845327017671707,greedy_first,standard
11,2045.0,0.6274366915649481,0.8458735653124431,greedy_first,standard
12,2010.0,0.6338130807068683,0.8542539624703953,greedy_first,standard
13,2217.0,0.5961012934960831,0.8200036436509383,greedy_first,standard
14,2098.0,0.6177810165786117,0.8394971761705229,greedy_first,standard
15,2092.0,0.6188741118600838,0.8402259063581708,greedy_first,standard
16,1944.0,0.6458371288030607,0.8589907086901075,greedy_first,standard
17,2222.0,0.5951903807615231,0.8154490799781381,greedy_first,standard
18,1987.0,0.6380032792858444,0.8496993987975952,greedy_first,standard
19,1994.0,0.6367280014574603,0.8518855893605393,greedy_first,standard
20,2133.0,0.6114046274366916,0.8351247950446348,greedy_first,standard
21,2026.0,0.6308981599562762,0.8531608671889233,greedy_first,standard
22,2065.0,0.6237930406267079,0.8460557478593551,greedy_first,standard
23,2011.0,0.6336308981599563,0.8558936053926034,greedy_first,standard
24,2250.0,0.5900892694479869,0.815266897431226,greedy_first,standard
25,2176.0,0.6035707779194753,0.8231007469484424,greedy_first,standard
26,2262.0,0.5879030788850428,0.8043359446165057,greedy_first,standard
27,2228.0,0.594097285480051,0.8207323738385862,greedy_first,standard
28,2171.0,0.6044816906540353,0.8174530879941702,greedy_first,standard
29,2069.0,0.62306431043906,0.844962652577883,greedy_first,standard
